30.0568138294911,-27.4158932343125,2.58623161148678,-5.29816152011814E-19,0
29.9717375205073,-27.3631029343233,2.58623275115347,2.27651311284576E-05,0.1
29.886661101511,-27.3103128341027,2.58623617015443,4.55302890376977E-05,0.2
29.8015844635083,-27.2575231241062,2.58624186849235,6.82955005032494E-05,0.3
29.7165074995137,-27.2047340343706,2.5862498461717,9.10607922901379E-05,0.4
29.6314300975064,-27.1519457343966,2.58626010319872,0.000113826191148,0.5
29.5463521495112,-27.0991584444419,2.58627263958146,0.000136591723804,0.6
29.4612735465053,-27.0463723544963,2.58628745532974,0.000159357416961,0.7
29.3761941794946,-26.9935876741074,2.58630455045517,0.00018212329729,0.8
29.291113938496,-26.9408046044409,2.58632392497112,0.000204889391423,0.9
29.2060327145155,-26.8880233340897,2.58634557889275,0.000227655725954,1
29.120950398501,-26.8352440744638,2.58636951223701,0.000250422327425,1.1
29.035866881517,-26.7824670244008,2.58639572502258,0.00027318922233,1.2
28.9507820534927,-26.729692384135,2.58642421726994,0.000295956437101,1.3
28.8656958054926,-26.6769203543663,2.58645498900132,0.000318723998111,1.4
28.7806080295122,-26.6241511441767,2.5864880402407,0.000341491931661,1.5
28.6955186155101,-26.5713849342428,2.58652337101384,0.000364260263982,1.6
28.6104274535028,-26.5186219443567,2.58656098134822,0.000387029021223,1.7
28.5253344355151,-26.4658623645082,2.58660087127307,0.00040979822945,1.8
28.4402394515055,-26.4131064042449,2.58664304081936,0.000432567914641,1.9
28.3551423925091,-26.3603542544879,2.58668749001979,0.000455338102678,2
28.2700431504927,-26.3076061243191,2.5867342189088,0.000478108819342,2.1
28.1849416134937,-26.2548622041941,2.58678322752251,0.000500880090313,2.2
28.099837675516,-26.2021227041259,2.58683451589878,0.000523651941155,2.3
28.0147312245099,-26.149387834128,2.58688808407716,0.000546424397321,2.4
27.9296221535187,-26.0966577744111,2.5869439320989,0.000569197484141,2.5
27.8445103515114,-26.043932734523,2.58700206000695,0.000591971226819,2.6
27.7593957105128,-25.9912129142322,2.5870624678459,0.000614745650427,2.7
27.6742781214998,-25.9384985244833,2.58712515566204,0.0006375207799,2.8
27.5891574745183,-25.8857897543348,2.58719012350331,0.000660296640034,2.9
27.5040336594975,-25.8330868044868,2.58725737141931,0.000683073255474,3
27.41890656951,-25.7803898844868,2.58732689946125,0.000705850650713,3.1
27.3337760934955,-25.7276991843246,2.587398707682,0.000728628850088,3.2
27.248642123508,-25.6750149144791,2.58747279613604,0.000751407877772,3.3
27.1635045495059,-25.6223372644745,2.58754916487945,0.000774187757769,3.4
27.0783632624953,-25.569666444324,2.58762781396992,0.000796968513908,3.5
26.9932181535114,-25.5170026645064,2.5877087434667,0.000819750169842,3.6
26.9080691125127,-25.4643461043015,2.58779195343063,0.000842532749038,3.7
26.8229160305054,-25.4116969741881,2.58787744392411,0.000865316274773,3.8
26.7377587995143,-25.3590554744005,2.58796521501108,0.00088810077013,3.9
26.6525973094976,-25.3064218144864,2.58805526675702,0.000910886257991,4
26.5674314515199,-25.2537961741909,2.58814759922893,0.000933672761033,4.1
26.4822611155105,-25.2011787742376,2.5882422124953,0.000956460301721,4.2
26.3970861925045,-25.1485698143952,2.58833910662612,0.000979248902306,4.3
26.3119065744977,-25.0959694841877,2.58843828169288,0.001002038584816,4.4
26.2267221505172,-25.0433779843152,2.58853973776849,0.001024829371051,4.5
26.141532813519,-24.9907955341041,2.58864347492734,0.001047621282583,4.6
26.0563384515117,-24.9382223142311,2.58874949324524,0.001070414340742,4.7
25.9711389584991,-24.8856585342437,2.58885779279941,0.001093208566618,4.8
25.8859342225187,-24.8331043841317,2.58896837366847,0.001116003981052,4.9
25.8007241355081,-24.780560084153,2.58908123593243,0.001138800604633,5
25.7155085885024,-24.7280258242972,2.58919637967266,0.001161598457688,5.1
25.6302874715184,-24.6755018043332,2.58931380497186,0.001184397560283,5.2
25.5450606764934,-24.6229882342741,2.58943351191409,0.001207197932214,5.3
25.4598280935024,-24.5704852943309,2.5895555005847,0.001229999593001,5.4
25.3745896125038,-24.5179932042956,2.58967977107034,0.001252802561885,5.5
25.2893451265118,-24.4655121644028,2.58980632345892,0.001275606857822,5.6
25.2040945244953,-24.4130423641764,2.58993515783963,0.001298412499476,5.7
25.1188376975188,-24.3605840140954,2.59006627430287,0.001321219505215,5.8
25.033574536501,-24.3081373041496,2.59019967294027,0.001344027893107,5.9
24.9483049325063,-24.2557024541311,2.59033535384465,0.001366837680911,6
24.8630287754931,-24.2032796442509,2.59047331710999,0.001389648886076,6.1
24.777745958505,-24.1508690845221,2.59061356283145,0.001412461525731,6.2
24.692456369492,-24.0984709844925,2.59075609110529,0.001435275616684,6.3
24.6071599005081,-24.0460855243728,2.59090090202891,0.001458091175413,6.4
24.5218564425013,-23.9937129244208,2.59104799570077,0.001480908218064,6.5
24.4365458865068,-23.9413533741608,2.59119737222041,0.001503726760444,6.6
24.3512281225121,-23.8890070845373,2.59134903168842,0.001526546818013,6.7
24.2659030425129,-23.8366742343642,2.59150297420637,0.001549368405883,6.8
24.1805705355073,-23.7843550541438,2.59165919987688,0.001572191538811,6.9
24.0952304935199,-23.7320497240871,2.5918177088035,0.001595016231193,7
24.0098828074988,-23.6797584542073,2.59197850109074,0.001617842497059,7.1
23.9245273675187,-23.6274814442731,2.59214157684404,0.001640670350066,7.2
23.8391640655173,-23.5752188842744,2.59230693616971,0.001663499803497,7.3
23.7537927904923,-23.5229709944688,2.59247457917498,0.00168633087025,7.4
23.6684134344978,-23.470737954136,2.59264450596787,0.001709163562837,7.5
23.5830258885107,-23.4185199844651,2.59281671665726,0.001731997893376,7.6
23.4976300425187,-23.3663172745146,2.5929912113528,0.001754833873587,7.7
23.4122257874988,-23.3141300245188,2.59316799016493,0.001777671514786,7.8
23.3268130145152,-23.261958444491,2.59334705320482,0.00180051082788,7.9
23.241391614516,-23.209802724421,2.59352840058433,0.00182335182336,8
23.1559614785074,-23.157663074322,2.59371203241604,0.001846194511297,8.1
23.0705224955163,-23.1055396841839,2.59389794881317,0.001869038901337,8.2
22.985074558499,-23.0534327644855,2.59408614988955,0.001891885002695,8.3
22.8996175575012,-23.0013425042853,2.59427663575963,0.001914732824149,8.4
22.8141513825103,-22.9492691243067,2.59446940653843,0.001937582374034,8.5
22.728675925493,-22.8972128042951,2.5946644623415,0.001960433660239,8.6
22.643191076495,-22.8451737645082,2.5948618032849,0.0019832866902,8.7
22.5576967275119,-22.7931521944702,2.59506142948518,0.002006141470893,8.8
22.4721927675127,-22.7411482944153,2.59526334105931,0.002028998008832,8.9
22.3866790884931,-22.6891622641124,2.5954675381247,0.00205185631006,9
22.3011555804987,-22.6371943042614,2.59567402079915,0.002074716380147,9.1
22.2156221354962,-22.5852446244098,2.5958827892008,0.002097578224181,9.2
22.1300786435022,-22.5333134243265,2.59609384344812,0.002120441846766,9.3
22.0445249945042,-22.4814008944668,2.59630718365985,0.002143307252013,9.4
21.9589610815165,-22.4295072443783,2.59652280995501,0.002166174443536,9.5
21.8733867925184,-22.3776326645166,2.59674072245282,0.002189043424449,9.6
21.7878020204953,-22.325777374208,2.59696092127272,0.002211914197357,9.7
21.7022066554928,-22.2739415541291,2.59718340653426,0.002234786764351,9.8
21.616600588517,-22.2221254142933,2.59740817835716,0.002257661127005,9.9
21.5309837094974,-22.170329164248,2.59763523686117,0.002280537286366,10
21.4453559105168,-22.1185529944487,2.59786458216615,0.002303415242956,10.1
21.3597170815046,-22.0667970944196,2.59809621439192,0.002326294996757,10.2
21.2740671134961,-22.0150616941974,2.59833013365832,0.002349176547212,10.3
21.1884058974974,-21.963346964214,2.59856634008511,0.002372059893218,10.4
21.1027333234961,-21.9116531242616,2.59880483379195,0.002394945033121,10.5
21.0170492835168,-21.859980374109,2.59904561489839,0.002417831964708,10.6
20.9313536675181,-21.8083289144561,2.59928868352381,0.002440720685205,10.7
20.8456463665061,-21.7566989343613,2.59953403978736,0.002463611191267,10.8
20.7599272704974,-21.7050906443037,2.59978168380796,0.002486503478978,10.9
20.6741962725064,-21.6535042445175,2.60003161570426,0.002509397543841,11
20.5884532605123,-21.6019399343058,2.60028383559457,0.002532293380775,11.1
20.5026981275005,-21.5503979143687,2.60053834359684,0.002555190984107,11.2
20.4169307635166,-21.4988783844747,2.60079513982863,0.00257809034757,11.3
20.331151058519,-21.4473815443926,2.60105422440706,0.002600991464293,11.4
20.2453589045035,-21.3959076041356,2.60131559744875,0.002623894326801,11.5
20.1595541925053,-21.3444567541592,2.60157925906982,0.002646798927004,11.6
20.0737368114933,-21.2930292044766,2.60184520938583,0.002669705256194,11.7
19.9879066534922,-21.2416251441464,2.60211344851171,0.00269261330504,11.8
19.9020636095083,-21.190244784113,2.60238397656177,0.002715523063582,11.9
19.8162075705186,-21.1388883143663,2.60265679364962,0.002738434521225,12
19.7303384265106,-21.0875559542328,2.60293189988815,0.002761347666732,12.1
19.6444560685195,-21.036247884389,2.60320929538946,0.002784262488223,12.2
19.5585603874933,-20.9849643143825,2.60348898026485,0.002807178973164,12.3
19.4726512735069,-20.9337054444477,2.60377095462476,0.002830097108365,12.4
19.3867286184977,-20.8824714841321,2.60405521857871,0.002853016879973,12.5
19.3007923125115,-20.8312626243569,2.60434177223529,0.002875938273467,12.6
19.2148422475148,-20.7800790541805,2.60463061570209,0.002898861273654,12.7
19.1288783125055,-20.7289210041054,2.60492174908566,0.002921785864658,12.8
19.0429003995087,-20.6777886543423,2.60521517249147,0.002944712029921,12.9
18.9569083985116,-20.6266822041944,2.60551088602385,0.002967639752195,13
18.8709022004914,-20.5756018641405,2.60580888978598,0.002990569013534,13.1
18.784881697502,-20.524547834415,2.6061091838798,0.003013499795291,13.2
18.6988467785122,-20.473520304542,2.60641176840598,0.003036432078113,13.3
18.6127973355178,-20.4225194943137,2.60671664346387,0.003059365841933,13.4
18.5267332594958,-20.3715455844067,2.60702380915148,0.003082301065968,13.5
18.4406544395024,-20.3205987843685,2.60733326556539,0.003105237728708,13.6
18.3545607684937,-20.2696793042123,2.60764501280071,0.003128175807917,13.7
18.2684521354968,-20.2187873343937,2.60795905095106,0.003151115280621,13.8
18.1823284325073,-20.1679230742157,2.6082753801085,0.003174056123109,13.9
18.0961895505025,-20.1170867243782,2.60859400036348,0.00319699831092,14
18.0100353785092,-20.0662784944288,2.60891491180479,0.003219941818845,14.1
17.9238658095128,-20.0154985743575,2.6092381145195,0.003242886620917,14.2
17.8376807325112,-19.9647471741773,2.60956360859296,0.003265832690404,14.3
17.7514800395002,-19.9140244941227,2.60989139410867,0.003288779999809,14.4
17.6652636204963,-19.8633307241835,2.61022147114829,0.00331172852086,14.5
17.5790313674952,-19.8126660841517,2.61055383979156,0.003334678224505,14.6
17.4927831694949,-19.7620307542384,2.61088850011627,0.003357629080909,14.7
17.4065189184912,-19.7114249444567,2.61122545219817,0.003380581059444,14.8
17.3202385055192,-19.6608488541096,2.61156469611097,0.003403534128688,14.9
17.2339418195188,-19.6103026941419,2.61190623192623,0.003426488256417,15
17.1476287544938,-19.5597866545431,2.61225005971335,0.003449443409601,15.1
17.0612991974922,-19.5093009341508,2.6125961795395,0.003472399554396,15.2
16.9749530425179,-19.4588457341306,2.61294459146955,0.003495356656141,15.3
16.8885901785106,-19.4084212742746,2.61329529556606,0.00351831467935,15.4
16.8022104974953,-19.3580277240835,2.61364829188916,0.00354127358771,15.5
16.7158138884988,-19.3076653145254,2.61400358049656,0.003564233344073,15.6
16.6294002445065,-19.2573342244141,2.61436116144346,0.003587193910449,15.7
16.5429694545164,-19.2070346642286,2.61472103478248,0.003610155248005,15.8
16.456521410495,-19.1567668342032,2.61508320056364,0.003633117317055,15.9
16.3700560025172,-19.1065309341066,2.61544765883429,0.003656080077058,16
16.2835731205123,-19.0563271543942,2.61581440963904,0.00367904348661,16.1
16.1970726574946,-19.0061557241716,2.61618345301971,0.003702007503439,16.2
16.1105545035098,-18.9560168143362,2.61655478901526,0.003724972084402,16.3
16.0240185485163,-18.9059106442146,2.61692841766178,0.003747937185476,16.4
15.9374646834913,-18.8558374042623,2.61730433899237,0.003770902761753,16.5
15.850892799499,-18.8057973044924,2.61768255303711,0.003793868767439,16.6
15.7643027875165,-18.7557905344293,2.618063059823,0.003816835155842,16.7
15.6776945384918,-18.7058173040859,2.61844585937391,0.003839801879371,16.8
15.5910679424996,-18.6558778043836,2.61883095171048,0.00386276888953,16.9
15.5044228905172,-18.6059722541831,2.61921833685011,0.003885736136911,17
15.4177592734923,-18.556100834161,2.61960801480687,0.00390870357119,17.1
15.3310769825184,-18.5062637543306,2.61999998559146,0.00393167114112,17.2
15.2443759085145,-18.4564612242393,2.62039424921111,0.003954638794529,17.3
15.1576559414971,-18.4066934240982,2.62079080566955,0.00397760647831,17.4
15.0709169725014,-18.356960574165,2.62118965496695,0.004000574138418,17.5
14.9841588925046,-18.3072628644295,2.62159079709983,0.004023541719868,17.6
